Angle, Posit-sin, Mathlib-sin, Error, Posit-cos, Mathlib-cos, Error, Posit-tan, Mathlib-tan, Error 
1.000000e-03,1.745309e-05,1.745329e-05,1.141214e-05,1.000000e+00,1.000000e+00,-1.490116e-08,1.745309e-05,1.745329e-05,1.141214e-05
2.000000e-03,3.490512e-05,3.490658e-05,4.200083e-05,1.000000e+00,1.000000e+00,-1.490116e-08,3.490512e-05,3.490658e-05,4.200083e-05
3.000000e-03,5.235715e-05,5.235988e-05,5.214495e-05,1.000000e+00,1.000000e+00,-1.490116e-08,5.235715e-05,5.235988e-05,5.214495e-05
4.000000e-03,6.981750e-05,6.981317e-05,-6.201115e-05,1.000000e+00,1.000000e+00,-1.862645e-08,6.981750e-05,6.981317e-05,-6.201115e-05
5.000000e-03,8.726952e-05,8.726646e-05,-3.510144e-05,1.000000e+00,1.000000e+00,-1.117587e-08,8.726952e-05,8.726646e-05,-3.510144e-05
6.000000e-03,1.047215e-04,1.047198e-04,-1.712689e-05,1.000000e+00,1.000000e+00,-1.117587e-08,1.047215e-04,1.047198e-04,-1.712689e-05
7.000000e-03,1.221736e-04,1.221730e-04,-4.287926e-06,1.000000e+00,1.000000e+00,-1.490116e-08,1.221736e-04,1.221730e-04,-4.287926e-06
8.000000e-03,1.396256e-04,1.396263e-04,5.211021e-06,1.000000e+00,1.000000e+00,-1.117587e-08,1.396256e-04,1.396263e-04,5.211021e-06
9.000000e-03,1.570776e-04,1.570796e-04,1.269173e-05,1.000000e+00,1.000000e+00,-1.117587e-08,1.570776e-04,1.570796e-04,1.269173e-05
1.000000e-02,1.745380e-04,1.745329e-04,-2.901496e-05,1.000000e+00,1.000000e+00,-7.450581e-09,1.745380e-04,1.745329e-04,-2.897328e-05
1.100000e-02,1.919900e-04,1.919862e-04,-1.978293e-05,1.000000e+00,1.000000e+00,-1.117587e-08,1.919900e-04,1.919862e-04,-1.974503e-05
1.200000e-02,2.094420e-04,2.094395e-04,-1.205483e-05,1.000000e+00,1.000000e+00,-7.450581e-09,2.094420e-04,2.094395e-04,-1.205483e-05
1.300000e-02,2.268941e-04,2.268928e-04,-5.547733e-06,1.000000e+00,1.000000e+00,-3.725290e-09,2.268941e-04,2.268928e-04,-5.547733e-06
1.400000e-02,2.443461e-04,2.443461e-04,2.977726e-08,1.000000e+00,1.000000e+00,-7.450581e-09,2.443461e-04,2.443461e-04,2.977726e-08
1.500000e-02,2.617981e-04,2.617994e-04,4.863619e-06,1.000000e+00,1.000000e+00,-7.450581e-09,2.617981e-04,2.617994e-04,4.863619e-06
1.600000e-02,2.792501e-04,2.792527e-04,9.093232e-06,1.000000e+00,1.000000e+00,-3.725290e-09,2.792501e-04,2.792527e-04,9.119286e-06
1.700000e-02,2.967105e-04,2.967060e-04,-1.522844e-05,1.000000e+00,1.000000e+00,-1.117587e-08,2.967105e-04,2.967060e-04,-1.520392e-05
1.800000e-02,3.141625e-04,3.141593e-04,-1.037572e-05,1.000000e+00,1.000000e+00,-7.450581e-09,3.141625e-04,3.141593e-04,-1.037572e-05
1.900000e-02,3.316145e-04,3.316125e-04,-6.011872e-06,1.000000e+00,9.999999e-01,-1.117587e-08,3.316146e-04,3.316126e-04,-6.011872e-06
2.000000e-02,3.490666e-04,3.490658e-04,-2.084408e-06,9.999999e-01,9.999999e-01,-7.450581e-09,3.490666e-04,3.490659e-04,-2.084408e-06
2.100000e-02,3.665186e-04,3.665191e-04,1.469012e-06,9.999999e-01,9.999999e-01,-7.450581e-09,3.665186e-04,3.665192e-04,1.469012e-06
2.200000e-02,3.839706e-04,3.839724e-04,4.699393e-06,9.999999e-01,9.999999e-01,-1.117587e-08,3.839706e-04,3.839725e-04,4.718342e-06
2.300000e-02,4.014227e-04,4.014257e-04,7.612622e-06,9.999999e-01,9.999999e-01,-1.117587e-08,4.014227e-04,4.014257e-04,7.612621e-06
2.400000e-02,4.188830e-04,4.188790e-04,-9.553539e-06,9.999999e-01,9.999999e-01,-1.117587e-08,4.188830e-04,4.188790e-04,-9.553538e-06
2.500000e-02,4.363350e-04,4.363323e-04,-6.269900e-06,9.999999e-01,9.999999e-01,-1.117587e-08,4.363351e-04,4.363323e-04,-6.253224e-06
2.600000e-02,4.537871e-04,4.537856e-04,-3.238850e-06,9.999999e-01,9.999999e-01,-1.490116e-08,4.537871e-04,4.537856e-04,-3.222816e-06
2.700000e-02,4.712391e-04,4.712389e-04,-4.323218e-07,9.999999e-01,9.999999e-01,-7.450581e-09,4.712391e-04,4.712389e-04,-4.323217e-07
2.800000e-02,4.886911e-04,4.886922e-04,2.143963e-06,9.999999e-01,9.999999e-01,-1.117587e-08,4.886912e-04,4.886922e-04,2.143963e-06
2.900000e-02,5.061431e-04,5.061455e-04,4.571323e-06,9.999999e-01,9.999999e-01,-1.117587e-08,5.061432e-04,5.061455e-04,4.571323e-06
3.000000e-02,5.236035e-04,5.235987e-04,-9.060229e-06,9.999999e-01,9.999999e-01,-1.490116e-08,5.236036e-04,5.235988e-04,-9.032436e-06
3.100000e-02,5.410555e-04,5.410520e-04,-6.428047e-06,9.999999e-01,9.999999e-01,-7.450581e-09,5.410556e-04,5.410521e-04,-6.428046e-06
3.200000e-02,5.585075e-04,5.585053e-04,-3.960376e-06,9.999999e-01,9.999998e-01,-1.117587e-08,5.585076e-04,5.585054e-04,-3.960376e-06
3.300000e-02,5.759595e-04,5.759586e-04,-1.591730e-06,9.999998e-01,9.999998e-01,-1.117587e-08,5.759596e-04,5.759587e-04,-1.591730e-06
3.400000e-02,5.934116e-04,5.934119e-04,5.885389e-07,9.999998e-01,9.999998e-01,-1.117587e-08,5.934117e-04,5.934120e-04,5.885388e-07
3.500000e-02,6.108636e-04,6.108652e-04,2.644221e-06,9.999998e-01,9.999998e-01,-1.490116e-08,6.108637e-04,6.108653e-04,2.644221e-06
3.600000e-02,6.283156e-04,6.283185e-04,4.562538e-06,9.999998e-01,9.999998e-01,-1.490116e-08,6.283157e-04,6.283186e-04,4.585698e-06
3.700000e-02,6.457760e-04,6.457718e-04,-6.534902e-06,9.999998e-01,9.999998e-01,-1.862646e-08,6.457761e-04,6.457719e-04,-6.489833e-06
3.800000e-02,6.632280e-04,6.632251e-04,-4.454052e-06,9.999998e-01,9.999998e-01,-7.450581e-09,6.632282e-04,6.632252e-04,-4.454051e-06
3.900000e-02,6.806800e-04,6.806784e-04,-2.479912e-06,9.999998e-01,9.999998e-01,-1.117587e-08,6.806802e-04,6.806785e-04,-2.458532e-06
4.000000e-02,6.981321e-04,6.981316e-04,-6.044785e-07,9.999998e-01,9.999998e-01,-3.725292e-09,6.981322e-04,6.981318e-04,-5.836342e-07
4.100000e-02,7.155841e-04,7.155849e-04,1.179470e-06,9.999997e-01,9.999997e-01,-3.725292e-09,7.155843e-04,7.155851e-04,1.179470e-06
4.200000e-02,7.330361e-04,7.330382e-04,2.878469e-06,9.999997e-01,9.999997e-01,-7.450584e-09,7.330363e-04,7.330384e-04,2.878468e-06
4.300000e-02,7.504964e-04,7.504915e-04,-6.573158e-06,9.999997e-01,9.999997e-01,-1.117587e-08,7.504966e-04,7.504917e-04,-6.553767e-06
4.400000e-02,7.679485e-04,7.679448e-04,-4.775191e-06,9.999997e-01,9.999997e-01,-7.450584e-09,7.679487e-04,7.679450e-04,-4.756240e-06
4.500000e-02,7.854005e-04,7.853981e-04,-3.057133e-06,9.999997e-01,9.999997e-01,-7.450584e-09,7.854007e-04,7.853983e-04,-3.057132e-06
4.600000e-02,8.028525e-04,8.028514e-04,-1.413773e-06,9.999997e-01,9.999997e-01,-7.450584e-09,8.028528e-04,8.028516e-04,-1.413772e-06
4.700000e-02,8.203045e-04,8.203047e-04,1.419172e-07,9.999997e-01,9.999997e-01,-7.450584e-09,8.203048e-04,8.203049e-04,1.596568e-07
4.800000e-02,8.377566e-04,8.377579e-04,1.650157e-06,9.999997e-01,9.999996e-01,-7.450584e-09,8.377568e-04,8.377582e-04,1.650156e-06
4.900000e-02,8.552086e-04,8.552112e-04,3.096836e-06,9.999996e-01,9.999996e-01,-7.450584e-09,8.552089e-04,8.552115e-04,3.096834e-06
5.000000e-02,8.726689e-04,8.726645e-04,-5.035931e-06,9.999996e-01,9.999996e-01,-1.117587e-08,8.726692e-04,8.726648e-04,-5.019254e-06
5.100000e-02,8.901209e-04,8.901178e-04,-3.514885e-06,9.999996e-01,9.999996e-01,-1.117587e-08,8.901213e-04,8.901181e-04,-3.498536e-06
5.200000e-02,9.075730e-04,9.075711e-04,-2.084409e-06,9.999996e-01,9.999996e-01,-7.450584e-09,9.075733e-04,9.075715e-04,-2.084408e-06
5.300000e-02,9.250250e-04,9.250244e-04,-6.921809e-07,9.999996e-01,9.999996e-01,-7.450584e-09,9.250254e-04,9.250248e-04,-6.921807e-07
5.400000e-02,9.424770e-04,9.424776e-04,6.948029e-07,9.999996e-01,9.999996e-01,-1.117587e-08,9.424774e-04,9.424781e-04,7.102426e-07
5.500000e-02,9.599290e-04,9.599309e-04,2.016192e-06,9.999995e-01,9.999995e-01,-7.450584e-09,9.599294e-04,9.599314e-04,2.031350e-06
5.600000e-02,9.773893e-04,9.773842e-04,-5.240799e-06,9.999995e-01,9.999995e-01,-1.117588e-08,9.773898e-04,9.773847e-04,-5.240796e-06
5.700000e-02,9.948414e-04,9.948375e-04,-3.920151e-06,9.999995e-01,9.999995e-01,-7.450584e-09,9.948419e-04,9.948380e-04,-3.920149e-06
5.800000e-02,1.012293e-03,1.012291e-03,-2.558791e-06,9.999995e-01,9.999995e-01,-1.117588e-08,1.012294e-03,1.012291e-03,-2.558790e-06
5.900000e-02,1.029745e-03,1.029744e-03,-1.328369e-06,9.999995e-01,9.999995e-01,-1.117588e-08,1.029746e-03,1.029745e-03,-1.300105e-06
6.000000e-02,1.047197e-03,1.047197e-03,-8.337635e-08,9.999995e-01,9.999995e-01,-7.450584e-09,1.047198e-03,1.047198e-03,-5.558420e-08
6.100000e-02,1.064649e-03,1.064651e-03,1.120797e-06,9.999994e-01,9.999994e-01,-7.450584e-09,1.064650e-03,1.064651e-03,1.148133e-06
6.200000e-02,1.082101e-03,1.082104e-03,2.232335e-06,9.999994e-01,9.999994e-01,-1.117588e-08,1.082102e-03,1.082105e-03,2.259229e-06
6.300000e-02,1.099562e-03,1.099557e-03,-4.182052e-06,9.999994e-01,9.999994e-01,-1.490117e-08,1.099562e-03,1.099558e-03,-4.155580e-06
6.400000e-02,1.117014e-03,1.117010e-03,-2.970282e-06,9.999994e-01,9.999994e-01,-7.450584e-09,1.117015e-03,1.117011e-03,-2.970281e-06
6.500000e-02,1.134466e-03,1.134464e-03,-1.795798e-06,9.999994e-01,9.999994e-01,-1.490117e-08,1.134467e-03,1.134464e-03,-1.795797e-06
6.600000e-02,1.151918e-03,1.151917e-03,-7.074357e-07,9.999993e-01,9.999993e-01,-1.117588e-08,1.151919e-03,1.151918e-03,-7.074352e-07
6.700000e-02,1.169370e-03,1.169370e-03,3.982154e-07,9.999993e-01,9.999993e-01,-1.117588e-08,1.169371e-03,1.169371e-03,4.231036e-07
6.800000e-02,1.186822e-03,1.186824e-03,1.446825e-06,9.999993e-01,9.999993e-01,-1.117588e-08,1.186823e-03,1.186824e-03,1.446824e-06
6.900000e-02,1.204274e-03,1.204277e-03,2.489207e-06,9.999993e-01,9.999993e-01,-1.117588e-08,1.204275e-03,1.204278e-03,2.489205e-06
7.000000e-02,1.221734e-03,1.221730e-03,-3.358876e-06,9.999993e-01,9.999993e-01,-1.490118e-08,1.221735e-03,1.221731e-03,-3.358874e-06
7.100000e-02,1.239186e-03,1.239183e-03,-2.231198e-06,9.999992e-01,9.999992e-01,-1.117588e-08,1.239187e-03,1.239184e-03,-2.207710e-06
7.200000e-02,1.256638e-03,1.256637e-03,-1.227485e-06,9.999992e-01,9.999992e-01,-1.117588e-08,1.256639e-03,1.256638e-03,-1.227484e-06
7.300000e-02,1.274090e-03,1.274090e-03,-2.055855e-07,9.999992e-01,9.999992e-01,-1.862647e-08,1.274091e-03,1.274091e-03,-1.827426e-07
7.400000e-02,1.291542e-03,1.291543e-03,7.436270e-07,9.999992e-01,9.999992e-01,-1.117588e-08,1.291543e-03,1.291544e-03,7.436264e-07
7.500000e-02,1.308994e-03,1.308997e-03,1.756462e-06,9.999992e-01,9.999991e-01,-1.490118e-08,1.308995e-03,1.308998e-03,1.778694e-06
7.600000e-02,1.326455e-03,1.326450e-03,-3.620289e-06,9.999991e-01,9.999991e-01,-1.490118e-08,1.326456e-03,1.326451e-03,-3.598345e-06
7.700000e-02,1.343907e-03,1.343903e-03,-2.620400e-06,9.999991e-01,9.999991e-01,-1.490118e-08,1.343908e-03,1.343904e-03,-2.598741e-06
7.800000e-02,1.361359e-03,1.361356e-03,-1.646149e-06,9.999991e-01,9.999991e-01,-1.490118e-08,1.361360e-03,1.361358e-03,-1.624769e-06
7.900000e-02,1.378811e-03,1.378810e-03,-6.965620e-07,9.999991e-01,9.999990e-01,-1.490118e-08,1.378812e-03,1.378811e-03,-6.754534e-07
8.000000e-02,1.396263e-03,1.396263e-03,1.667527e-07,9.999990e-01,9.999990e-01,-1.862647e-08,1.396264e-03,1.396264e-03,1.875966e-07
8.100000e-02,1.413715e-03,1.413716e-03,1.070511e-06,9.999990e-01,9.999990e-01,-1.117588e-08,1.413716e-03,1.413718e-03,1.091097e-06
8.200000e-02,1.431167e-03,1.431169e-03,1.931891e-06,9.999990e-01,9.999990e-01,-1.862647e-08,1.431168e-03,1.431171e-03,1.952225e-06
8.300000e-02,1.448627e-03,1.448623e-03,-2.913150e-06,9.999990e-01,9.999990e-01,-1.490118e-08,1.448628e-03,1.448624e-03,-2.913147e-06
8.400000e-02,1.466079e-03,1.466076e-03,-2.044706e-06,9.999989e-01,9.999989e-01,-1.862647e-08,1.466081e-03,1.466078e-03,-2.024852e-06
8.500000e-02,1.483531e-03,1.483529e-03,-1.157460e-06,9.999989e-01,9.999989e-01,-1.490118e-08,1.483533e-03,1.483531e-03,-1.137841e-06
8.600000e-02,1.500983e-03,1.500983e-03,-3.296275e-07,9.999989e-01,9.999989e-01,-1.117589e-08,1.500985e-03,1.500984e-03,-3.102373e-07
8.700000e-02,1.518435e-03,1.518436e-03,5.558425e-07,9.999989e-01,9.999988e-01,-1.490118e-08,1.518437e-03,1.518438e-03,5.750087e-07
8.800000e-02,1.535887e-03,1.535889e-03,1.345391e-06,9.999988e-01,9.999988e-01,-1.490118e-08,1.535889e-03,1.535891e-03,1.345390e-06
8.900000e-02,1.553347e-03,1.553342e-03,-3.222637e-06,9.999988e-01,9.999988e-01,-1.490118e-08,1.553349e-03,1.553344e-03,-3.203897e-06
9.000000e-02,1.570799e-03,1.570796e-03,-2.371595e-06,9.999988e-01,9.999988e-01,-1.862647e-08,1.570801e-03,1.570798e-03,-2.353064e-06
9.100000e-02,1.588251e-03,1.588249e-03,-1.575905e-06,9.999988e-01,9.999987e-01,-2.607707e-08,1.588253e-03,1.588251e-03,-1.539254e-06
9.200000e-02,1.605703e-03,1.605702e-03,-7.612625e-07,9.999987e-01,9.999987e-01,-1.862647e-08,1.605705e-03,1.605704e-03,-7.431363e-07
9.300000e-02,1.623155e-03,1.623155e-03,0.000000e+00,9.999987e-01,9.999987e-01,-1.862647e-08,1.623158e-03,1.623158e-03,0.000000e+00
9.400000e-02,1.640607e-03,1.640609e-03,7.982844e-07,9.999987e-01,9.999987e-01,-1.490118e-08,1.640610e-03,1.640611e-03,8.160230e-07
9.500000e-02,1.658059e-03,1.658062e-03,1.527104e-06,9.999986e-01,9.999986e-01,-1.490118e-08,1.658062e-03,1.658064e-03,1.544655e-06
9.600000e-02,1.675520e-03,1.675515e-03,-2.657622e-06,9.999986e-01,9.999986e-01,-1.117589e-08,1.675522e-03,1.675518e-03,-2.640248e-06
9.700000e-02,1.692972e-03,1.692969e-03,-1.873820e-06,9.999986e-01,9.999986e-01,-1.117589e-08,1.692974e-03,1.692971e-03,-1.873817e-06
9.800000e-02,1.710424e-03,1.710422e-03,-1.123029e-06,9.999986e-01,9.999985e-01,-1.862648e-08,1.710426e-03,1.710424e-03,-1.106011e-06
9.900000e-02,1.727876e-03,1.727875e-03,-3.705617e-07,9.999985e-01,9.999985e-01,-1.490118e-08,1.727878e-03,1.727878e-03,-3.537174e-07
1.000000e-01,1.745328e-03,1.745328e-03,3.335055e-07,9.999985e-01,9.999985e-01,-7.450591e-09,1.745330e-03,1.745331e-03,3.335050e-07
1.010000e-01,1.762780e-03,1.762782e-03,1.073161e-06,9.999985e-01,9.999984e-01,-1.490118e-08,1.762782e-03,1.762784e-03,1.089670e-06
1.020000e-01,1.780240e-03,1.780235e-03,-2.926347e-06,9.999984e-01,9.999984e-01,-7.450591e-09,1.780243e-03,1.780238e-03,-2.909994e-06
1.030000e-01,1.797692e-03,1.797688e-03,-2.201784e-06,9.999984e-01,9.999984e-01,-1.490118e-08,1.797695e-03,1.797691e-03,-2.185591e-06
1.040000e-01,1.815144e-03,1.815141e-03,-1.475121e-06,9.999984e-01,9.999984e-01,-1.490118e-08,1.815147e-03,1.815144e-03,-1.459084e-06
1.050000e-01,1.832596e-03,1.832595e-03,-7.622983e-07,9.999983e-01,9.999983e-01,-1.117589e-08,1.832599e-03,1.832598e-03,-7.622971e-07
1.060000e-01,1.850048e-03,1.850048e-03,-7.865697e-08,9.999983e-01,9.999983e-01,-1.490119e-08,1.850051e-03,1.850051e-03,-6.292547e-08
1.070000e-01,1.867500e-03,1.867501e-03,6.077904e-07,9.999983e-01,9.999983e-01,-1.117589e-08,1.867503e-03,1.867504e-03,6.233737e-07
1.080000e-01,1.884952e-03,1.884954e-03,1.266086e-06,9.999982e-01,9.999982e-01,-1.490119e-08,1.884955e-03,1.884958e-03,1.281524e-06
1.090000e-01,1.902412e-03,1.902408e-03,-2.447747e-06,9.999982e-01,9.999982e-01,-1.117589e-08,1.902416e-03,1.902411e-03,-2.447743e-06
1.100000e-01,1.919864e-03,1.919861e-03,-1.773643e-06,9.999982e-01,9.999982e-01,-1.862649e-08,1.919868e-03,1.919865e-03,-1.743321e-06
1.110000e-01,1.937316e-03,1.937314e-03,-1.111685e-06,9.999981e-01,9.999981e-01,-1.490119e-08,1.937320e-03,1.937318e-03,-1.111683e-06
1.120000e-01,1.954768e-03,1.954768e-03,-4.168819e-07,9.999981e-01,9.999981e-01,-1.490119e-08,1.954772e-03,1.954771e-03,-4.168812e-07
1.130000e-01,1.972220e-03,1.972221e-03,2.065964e-07,9.999981e-01,9.999981e-01,-1.117589e-08,1.972224e-03,1.972225e-03,2.065960e-07
1.140000e-01,1.989672e-03,1.989674e-03,7.898816e-07,9.999980e-01,9.999980e-01,-1.490119e-08,1.989676e-03,1.989678e-03,8.191348e-07
1.150000e-01,2.007124e-03,2.007127e-03,1.450024e-06,9.999980e-01,9.999980e-01,-1.490119e-08,2.007128e-03,2.007131e-03,1.479022e-06
1.160000e-01,2.024585e-03,2.024581e-03,-2.041284e-06,9.999980e-01,9.999980e-01,-1.862649e-08,2.024589e-03,2.024585e-03,-2.041280e-06
1.170000e-01,2.042037e-03,2.042034e-03,-1.453742e-06,9.999979e-01,9.999979e-01,-1.490119e-08,2.042041e-03,2.042038e-03,-1.425234e-06
1.180000e-01,2.059489e-03,2.059487e-03,-7.348427e-07,9.999979e-01,9.999979e-01,-1.862649e-08,2.059493e-03,2.059491e-03,-7.065781e-07
1.190000e-01,2.076941e-03,2.076940e-03,-1.401284e-07,9.999979e-01,9.999978e-01,-1.862649e-08,2.076945e-03,2.076945e-03,-1.121025e-07
