Angle, Posit-sin, Mathlib-sin, Error, Posit-cos, Mathlib-cos, Error, Posit-tan, Mathlib-tan, Error 
1.200000e-01,2.094393e-03,2.094394e-03,4.168820e-07,9.999978e-01,9.999978e-01,-1.490120e-08,2.094397e-03,2.094398e-03,4.446731e-07
1.210000e-01,2.111845e-03,2.111847e-03,9.922480e-07,9.999978e-01,9.999978e-01,-2.235179e-08,2.111849e-03,2.111852e-03,1.019808e-06
1.220000e-01,2.129305e-03,2.129300e-03,-2.268931e-06,9.999977e-01,9.999977e-01,-1.490120e-08,2.129310e-03,2.129305e-03,-2.268926e-06
1.230000e-01,2.146757e-03,2.146753e-03,-1.708199e-06,9.999977e-01,9.999977e-01,-2.235179e-08,2.146762e-03,2.146758e-03,-1.681081e-06
1.240000e-01,2.164209e-03,2.164207e-03,-1.075824e-06,9.999977e-01,9.999977e-01,-1.117590e-08,2.164214e-03,2.164212e-03,-1.075822e-06
1.250000e-01,2.181661e-03,2.181660e-03,-4.802481e-07,9.999976e-01,9.999976e-01,-3.725299e-09,2.181666e-03,2.181665e-03,-4.802470e-07
1.260000e-01,2.199113e-03,2.199113e-03,7.940609e-08,9.999976e-01,9.999976e-01,-1.117590e-08,2.199118e-03,2.199118e-03,7.940591e-08
1.270000e-01,2.216565e-03,2.216566e-03,6.565072e-07,9.999976e-01,9.999975e-01,-7.450598e-09,2.216570e-03,2.216572e-03,6.827657e-07
1.280000e-01,2.234017e-03,2.234020e-03,1.198536e-06,9.999975e-01,9.999975e-01,-1.117590e-08,2.234022e-03,2.234025e-03,1.224588e-06
1.290000e-01,2.251477e-03,2.251473e-03,-1.964839e-06,9.999975e-01,9.999975e-01,-1.117590e-08,2.251483e-03,2.251479e-03,-1.964834e-06
1.300000e-01,2.268929e-03,2.268926e-03,-1.359677e-06,9.999974e-01,9.999974e-01,-1.490120e-08,2.268935e-03,2.268932e-03,-1.359673e-06
1.310000e-01,2.286381e-03,2.286379e-03,-7.892118e-07,9.999974e-01,9.999974e-01,-1.490120e-08,2.286387e-03,2.286385e-03,-7.637514e-07
1.320000e-01,2.303833e-03,2.303833e-03,-2.021246e-07,9.999974e-01,9.999973e-01,-7.450602e-09,2.303839e-03,2.303839e-03,-2.021241e-07
1.330000e-01,2.321285e-03,2.321286e-03,3.009073e-07,9.999973e-01,9.999973e-01,-1.117590e-08,2.321291e-03,2.321292e-03,3.259821e-07
1.340000e-01,2.338737e-03,2.338739e-03,8.710969e-07,9.999973e-01,9.999973e-01,-1.117590e-08,2.338743e-03,2.338745e-03,8.959828e-07
1.350000e-01,2.356197e-03,2.356192e-03,-2.198667e-06,9.999972e-01,9.999972e-01,-1.490120e-08,2.356204e-03,2.356199e-03,-2.173957e-06
1.360000e-01,2.373649e-03,2.373646e-03,-1.569438e-06,9.999972e-01,9.999972e-01,-1.117590e-08,2.373656e-03,2.373652e-03,-1.544911e-06
1.370000e-01,2.391101e-03,2.391099e-03,-1.071113e-06,9.999972e-01,9.999971e-01,-1.490120e-08,2.391108e-03,2.391106e-03,-1.046767e-06
1.380000e-01,2.408553e-03,2.408552e-03,-5.316757e-07,9.999971e-01,9.999971e-01,-1.117590e-08,2.408560e-03,2.408559e-03,-5.316741e-07
1.390000e-01,2.426005e-03,2.426005e-03,0.000000e+00,9.999971e-01,9.999971e-01,-7.450602e-09,2.426012e-03,2.426012e-03,2.399315e-08
1.400000e-01,2.443457e-03,2.443459e-03,4.764367e-07,9.999970e-01,9.999970e-01,-1.490120e-08,2.443465e-03,2.443466e-03,5.002570e-07
1.410000e-01,2.460909e-03,2.460912e-03,1.064380e-06,9.999970e-01,9.999970e-01,-1.490120e-08,2.460917e-03,2.460919e-03,1.088029e-06
1.420000e-01,2.478370e-03,2.478365e-03,-1.855419e-06,9.999969e-01,9.999969e-01,-1.117591e-08,2.478377e-03,2.478373e-03,-1.831927e-06
1.430000e-01,2.495821e-03,2.495818e-03,-1.259392e-06,9.999969e-01,9.999969e-01,-1.117591e-08,2.495829e-03,2.495826e-03,-1.259388e-06
1.440000e-01,2.513273e-03,2.513271e-03,-7.874439e-07,9.999969e-01,9.999968e-01,-1.862651e-08,2.513281e-03,2.513279e-03,-7.874415e-07
1.450000e-01,2.530725e-03,2.530725e-03,-3.220055e-07,9.999968e-01,9.999968e-01,-1.490121e-08,2.530734e-03,2.530733e-03,-3.220044e-07
1.460000e-01,2.548177e-03,2.548178e-03,2.055857e-07,9.999968e-01,9.999968e-01,-1.490121e-08,2.548186e-03,2.548186e-03,2.055850e-07
1.470000e-01,2.565629e-03,2.565631e-03,7.033113e-07,9.999967e-01,9.999967e-01,-1.862652e-08,2.565638e-03,2.565640e-03,7.259964e-07
1.480000e-01,2.583081e-03,2.583084e-03,1.194311e-06,9.999967e-01,9.999967e-01,-1.862652e-08,2.583090e-03,2.583093e-03,1.216841e-06
1.490000e-01,2.600542e-03,2.600538e-03,-1.544422e-06,9.999966e-01,9.999966e-01,-1.862652e-08,2.600550e-03,2.600546e-03,-1.522034e-06
1.500000e-01,2.617994e-03,2.617991e-03,-1.022751e-06,9.999966e-01,9.999966e-01,-1.117591e-08,2.618003e-03,2.618000e-03,-1.022747e-06
1.510000e-01,2.635446e-03,2.635444e-03,-5.742482e-07,9.999965e-01,9.999965e-01,-1.862652e-08,2.635455e-03,2.635453e-03,-5.521599e-07
1.520000e-01,2.652898e-03,2.652897e-03,-8.776466e-08,9.999965e-01,9.999965e-01,-1.117591e-08,2.652907e-03,2.652907e-03,-8.776436e-08
1.530000e-01,2.670349e-03,2.670351e-03,3.923597e-07,9.999964e-01,9.999964e-01,-3.725303e-09,2.670359e-03,2.670360e-03,4.141560e-07
1.540000e-01,2.687801e-03,2.687804e-03,8.879049e-07,9.999964e-01,9.999964e-01,-1.490122e-08,2.687811e-03,2.687813e-03,8.879017e-07
1.550000e-01,2.705262e-03,2.705257e-03,-1.742836e-06,9.999964e-01,9.999963e-01,-1.117591e-08,2.705272e-03,2.705267e-03,-1.742830e-06
1.560000e-01,2.722714e-03,2.722710e-03,-1.261336e-06,9.999963e-01,9.999963e-01,-7.450609e-09,2.722724e-03,2.722720e-03,-1.261331e-06
1.570000e-01,2.740166e-03,2.740163e-03,-7.859690e-07,9.999963e-01,9.999962e-01,-1.117591e-08,2.740176e-03,2.740174e-03,-7.647237e-07
1.580000e-01,2.757618e-03,2.757617e-03,-3.588353e-07,9.999962e-01,9.999962e-01,-7.450609e-09,2.757628e-03,2.757627e-03,-3.588340e-07
1.590000e-01,2.775070e-03,2.775070e-03,1.048760e-07,9.999962e-01,9.999961e-01,-7.450609e-09,2.775080e-03,2.775081e-03,1.258507e-07
1.600000e-01,2.792522e-03,2.792523e-03,5.419469e-07,9.999961e-01,9.999961e-01,-1.117591e-08,2.792532e-03,2.792534e-03,5.627887e-07
1.610000e-01,2.809973e-03,2.809976e-03,1.056447e-06,9.999961e-01,9.999961e-01,-1.490122e-08,2.809984e-03,2.809987e-03,1.056443e-06
1.620000e-01,2.827434e-03,2.827430e-03,-1.502835e-06,9.999960e-01,9.999960e-01,-1.490122e-08,2.827445e-03,2.827441e-03,-1.482242e-06
1.630000e-01,2.844886e-03,2.844883e-03,-1.002563e-06,9.999960e-01,9.999960e-01,-1.117592e-08,2.844897e-03,2.844894e-03,-1.002559e-06
1.640000e-01,2.862338e-03,2.862336e-03,-5.897358e-07,9.999959e-01,9.999959e-01,-1.117592e-08,2.862349e-03,2.862348e-03,-5.897334e-07
1.650000e-01,2.879790e-03,2.879789e-03,-1.414873e-07,9.999959e-01,9.999959e-01,-7.450613e-09,2.879802e-03,2.879801e-03,-1.414867e-07
1.660000e-01,2.897242e-03,2.897242e-03,3.214514e-07,9.999958e-01,9.999958e-01,-1.117592e-08,2.897254e-03,2.897255e-03,3.415407e-07
1.670000e-01,2.914693e-03,2.914696e-03,7.588754e-07,9.999958e-01,9.999958e-01,-7.450613e-09,2.914706e-03,2.914708e-03,7.788426e-07
1.680000e-01,2.932154e-03,2.932149e-03,-1.667529e-06,9.999957e-01,9.999957e-01,-1.117592e-08,2.932166e-03,2.932162e-03,-1.667522e-06
1.690000e-01,2.949606e-03,2.949602e-03,-1.223512e-06,9.999957e-01,9.999956e-01,-1.117592e-08,2.949619e-03,2.949615e-03,-1.223507e-06
1.700000e-01,2.967058e-03,2.967055e-03,-7.847195e-07,9.999956e-01,9.999956e-01,-1.862654e-08,2.967071e-03,2.967068e-03,-7.847161e-07
1.710000e-01,2.984510e-03,2.984509e-03,-3.900653e-07,9.999956e-01,9.999955e-01,-1.862654e-08,2.984523e-03,2.984522e-03,-3.705604e-07
1.720000e-01,3.001962e-03,3.001962e-03,3.877975e-08,9.999955e-01,9.999955e-01,-1.117592e-08,3.001975e-03,3.001975e-03,3.877958e-08
1.730000e-01,3.019414e-03,3.019415e-03,5.012226e-07,9.999955e-01,9.999954e-01,-1.490123e-08,3.019427e-03,3.019429e-03,5.012204e-07
1.740000e-01,3.036865e-03,3.036868e-03,9.200161e-07,9.999954e-01,9.999954e-01,-1.490123e-08,3.036879e-03,3.036882e-03,9.200119e-07
1.750000e-01,3.054326e-03,3.054321e-03,-1.429311e-06,9.999954e-01,9.999953e-01,-1.490123e-08,3.054340e-03,3.054336e-03,-1.410247e-06
1.760000e-01,3.071778e-03,3.071775e-03,-1.004307e-06,9.999953e-01,9.999953e-01,-1.117592e-08,3.071792e-03,3.071789e-03,-9.853536e-07
1.770000e-01,3.089230e-03,3.089228e-03,-5.841063e-07,9.999953e-01,9.999952e-01,-2.235185e-08,3.089244e-03,3.089243e-03,-5.652615e-07
1.780000e-01,3.106682e-03,3.106681e-03,-2.060991e-07,9.999952e-01,9.999952e-01,-7.450616e-09,3.106697e-03,3.106696e-03,-1.873619e-07
1.790000e-01,3.124134e-03,3.124134e-03,2.049478e-07,9.999951e-01,9.999951e-01,-1.117592e-08,3.124149e-03,3.124150e-03,2.235783e-07
1.800000e-01,3.141586e-03,3.141587e-03,6.299556e-07,9.999951e-01,9.999951e-01,-1.117593e-08,3.141601e-03,3.141603e-03,6.299524e-07
1.810000e-01,3.159046e-03,3.159041e-03,-1.639891e-06,9.999950e-01,9.999950e-01,-3.725308e-09,3.159062e-03,3.159056e-03,-1.639883e-06
1.820000e-01,3.176498e-03,3.176494e-03,-1.227741e-06,9.999950e-01,9.999950e-01,-7.450620e-09,3.176514e-03,3.176510e-03,-1.209411e-06
1.830000e-01,3.193950e-03,3.193947e-03,-8.200965e-07,9.999949e-01,9.999949e-01,-7.450620e-09,3.193966e-03,3.193963e-03,-8.018681e-07
1.840000e-01,3.211402e-03,3.211400e-03,-4.168824e-07,9.999949e-01,9.999948e-01,-1.117593e-08,3.211418e-03,3.211417e-03,-4.168803e-07
1.850000e-01,3.228854e-03,3.228853e-03,-3.605470e-08,9.999948e-01,9.999948e-01,-7.450620e-09,3.228870e-03,3.228870e-03,-1.802725e-08
1.860000e-01,3.246306e-03,3.246307e-03,3.586085e-07,9.999947e-01,9.999947e-01,-3.725310e-09,3.246323e-03,3.246324e-03,3.586066e-07
1.870000e-01,3.263757e-03,3.263760e-03,7.847199e-07,9.999947e-01,9.999947e-01,-7.450620e-09,3.263775e-03,3.263777e-03,7.847157e-07
1.880000e-01,3.281218e-03,3.281213e-03,-1.401434e-06,9.999946e-01,9.999946e-01,-1.117593e-08,3.281235e-03,3.281231e-03,-1.383687e-06
1.890000e-01,3.298670e-03,3.298666e-03,-1.005812e-06,9.999946e-01,9.999946e-01,-7.450620e-09,3.298688e-03,3.298684e-03,-1.005806e-06
1.900000e-01,3.316122e-03,3.316119e-03,-6.143531e-07,9.999945e-01,9.999945e-01,-1.117593e-08,3.316140e-03,3.316138e-03,-6.143497e-07
1.910000e-01,3.333573e-03,3.333573e-03,-2.444546e-07,9.999945e-01,9.999944e-01,-1.862656e-08,3.333592e-03,3.333591e-03,-2.095314e-07
1.920000e-01,3.351025e-03,3.351026e-03,1.389608e-07,9.999944e-01,9.999944e-01,-7.450623e-09,3.351044e-03,3.351045e-03,1.389600e-07
1.930000e-01,3.368477e-03,3.368479e-03,5.184030e-07,9.999943e-01,9.999943e-01,-7.450623e-09,3.368496e-03,3.368498e-03,5.184002e-07
1.940000e-01,3.385929e-03,3.385932e-03,8.939335e-07,9.999943e-01,9.999943e-01,-1.117593e-08,3.385949e-03,3.385952e-03,9.111193e-07
1.950000e-01,3.403389e-03,3.403385e-03,-1.162995e-06,9.999942e-01,9.999942e-01,-1.117593e-08,3.403409e-03,3.403405e-03,-1.162988e-06
1.960000e-01,3.420841e-03,3.420839e-03,-7.997337e-07,9.999942e-01,9.999941e-01,-1.490125e-08,3.420861e-03,3.420859e-03,-7.827135e-07
1.970000e-01,3.438293e-03,3.438292e-03,-4.570894e-07,9.999941e-01,9.999941e-01,-1.490125e-08,3.438314e-03,3.438312e-03,-4.401576e-07
1.980000e-01,3.455745e-03,3.455745e-03,-6.737496e-08,9.999940e-01,9.999940e-01,-7.450627e-09,3.455766e-03,3.455766e-03,-5.053091e-08
1.990000e-01,3.473197e-03,3.473198e-03,3.016637e-07,9.999940e-01,9.999940e-01,-7.450627e-09,3.473218e-03,3.473219e-03,3.184209e-07
2.000000e-01,3.490649e-03,3.490651e-03,6.503367e-07,9.999939e-01,9.999939e-01,-7.450627e-09,3.490670e-03,3.490673e-03,6.670080e-07
2.010000e-01,3.508109e-03,3.508105e-03,-1.343979e-06,9.999939e-01,9.999938e-01,-1.490125e-08,3.508131e-03,3.508126e-03,-1.327379e-06
2.020000e-01,3.525561e-03,3.525558e-03,-9.906120e-07,9.999938e-01,9.999938e-01,-1.490125e-08,3.525583e-03,3.525580e-03,-9.575856e-07
2.030000e-01,3.543013e-03,3.543011e-03,-6.407258e-07,9.999937e-01,9.999937e-01,-1.862657e-08,3.543035e-03,3.543033e-03,-6.078643e-07
2.040000e-01,3.560465e-03,3.560464e-03,-3.106184e-07,9.999937e-01,9.999937e-01,-1.490125e-08,3.560488e-03,3.560487e-03,-2.942681e-07
2.050000e-01,3.577917e-03,3.577917e-03,6.507435e-08,9.999936e-01,9.999936e-01,-1.117594e-08,3.577940e-03,3.577940e-03,8.134242e-08
2.060000e-01,3.595369e-03,3.595370e-03,4.209300e-07,9.999935e-01,9.999935e-01,-7.450630e-09,3.595392e-03,3.595394e-03,4.209272e-07
2.070000e-01,3.612821e-03,3.612824e-03,7.572360e-07,9.999935e-01,9.999935e-01,-1.117595e-08,3.612844e-03,3.612847e-03,7.733423e-07
2.080000e-01,3.630281e-03,3.630277e-03,-1.186512e-06,9.999934e-01,9.999934e-01,-1.117595e-08,3.630305e-03,3.630301e-03,-1.170470e-06
2.090000e-01,3.647733e-03,3.647730e-03,-8.297759e-07,9.999934e-01,9.999933e-01,-7.450630e-09,3.647757e-03,3.647754e-03,-8.297703e-07
2.100000e-01,3.665185e-03,3.665183e-03,-4.923185e-07,9.999933e-01,9.999933e-01,-1.117595e-08,3.665210e-03,3.665208e-03,-4.764341e-07
2.110000e-01,3.682637e-03,3.682636e-03,-1.580597e-07,9.999932e-01,9.999932e-01,-1.117595e-08,3.682662e-03,3.682661e-03,-1.422528e-07
2.120000e-01,3.700089e-03,3.700090e-03,2.045085e-07,9.999932e-01,9.999932e-01,-3.725315e-09,3.700114e-03,3.700115e-03,2.045070e-07
2.130000e-01,3.717541e-03,3.717543e-03,5.480147e-07,9.999931e-01,9.999931e-01,-7.450630e-09,3.717566e-03,3.717568e-03,5.480109e-07
2.140000e-01,3.735001e-03,3.734996e-03,-1.340258e-06,9.999930e-01,9.999930e-01,-3.725317e-09,3.735027e-03,3.735022e-03,-1.340249e-06
2.150000e-01,3.752453e-03,3.752449e-03,-1.008274e-06,9.999930e-01,9.999930e-01,-7.450634e-09,3.752479e-03,3.752475e-03,-9.927554e-07
2.160000e-01,3.769905e-03,3.769902e-03,-6.793643e-07,9.999929e-01,9.999929e-01,-1.490127e-08,3.769931e-03,3.769929e-03,-6.639195e-07
2.170000e-01,3.787357e-03,3.787355e-03,-3.534857e-07,9.999928e-01,9.999928e-01,-1.117595e-08,3.787384e-03,3.787383e-03,-3.381144e-07
2.180000e-01,3.804809e-03,3.804809e-03,0.000000e+00,9.999928e-01,9.999928e-01,-7.450634e-09,3.804836e-03,3.804836e-03,0.000000e+00
2.190000e-01,3.822260e-03,3.822262e-03,3.198004e-07,9.999927e-01,9.999927e-01,-7.450634e-09,3.822288e-03,3.822290e-03,3.350266e-07
2.200000e-01,3.839712e-03,3.839715e-03,6.518529e-07,9.999926e-01,9.999926e-01,-7.450634e-09,3.839741e-03,3.839743e-03,6.518482e-07
2.210000e-01,3.857173e-03,3.857168e-03,-1.177081e-06,9.999926e-01,9.999926e-01,-7.450637e-09,3.857201e-03,3.857197e-03,-1.161981e-06
2.220000e-01,3.874624e-03,3.874621e-03,-8.112312e-07,9.999925e-01,9.999925e-01,-1.117596e-08,3.874653e-03,3.874650e-03,-8.112252e-07
2.230000e-01,3.892076e-03,3.892074e-03,-4.935293e-07,9.999924e-01,9.999924e-01,-1.117596e-08,3.892106e-03,3.892104e-03,-4.935256e-07
2.240000e-01,3.909528e-03,3.909528e-03,-1.935527e-07,9.999924e-01,9.999924e-01,-7.450637e-09,3.909558e-03,3.909557e-03,-1.935512e-07
2.250000e-01,3.926980e-03,3.926981e-03,1.778700e-07,9.999923e-01,9.999923e-01,-1.117596e-08,3.927010e-03,3.927011e-03,1.926910e-07
2.260000e-01,3.944432e-03,3.944434e-03,4.869780e-07,9.999922e-01,9.999922e-01,-1.117596e-08,3.944463e-03,3.944465e-03,5.017311e-07
2.270000e-01,3.961892e-03,3.961887e-03,-1.307579e-06,9.999922e-01,9.999922e-01,-1.490127e-08,3.961923e-03,3.961918e-03,-1.278186e-06
2.280000e-01,3.979344e-03,3.979340e-03,-9.946676e-07,9.999921e-01,9.999921e-01,-7.450641e-09,3.979376e-03,3.979372e-03,-9.800324e-07
2.290000e-01,3.996796e-03,3.996793e-03,-6.844888e-07,9.999920e-01,9.999920e-01,-7.450641e-09,3.996828e-03,3.996825e-03,-6.699198e-07
2.300000e-01,4.014248e-03,4.014246e-03,-3.770070e-07,9.999920e-01,9.999919e-01,-1.117596e-08,4.014280e-03,4.014279e-03,-3.625038e-07
2.310000e-01,4.031700e-03,4.031700e-03,-7.218750e-08,9.999919e-01,9.999919e-01,-1.490128e-08,4.031733e-03,4.031732e-03,-5.774953e-08
2.320000e-01,4.049152e-03,4.049153e-03,2.875054e-07,9.999918e-01,9.999918e-01,-1.490128e-08,4.049185e-03,4.049186e-03,3.018782e-07
2.330000e-01,4.066604e-03,4.066606e-03,5.868565e-07,9.999917e-01,9.999917e-01,-1.862661e-08,4.066637e-03,4.066640e-03,6.011651e-07
2.340000e-01,4.084064e-03,4.084059e-03,-1.154445e-06,9.999917e-01,9.999917e-01,-1.490128e-08,4.084098e-03,4.084093e-03,-1.125931e-06
2.350000e-01,4.101516e-03,4.101512e-03,-8.515053e-07,9.999916e-01,9.999916e-01,-1.117596e-08,4.101550e-03,4.101547e-03,-8.373065e-07
2.360000e-01,4.118967e-03,4.118965e-03,-5.087384e-07,9.999915e-01,9.999915e-01,-3.725322e-09,4.119002e-03,4.119000e-03,-5.087340e-07
2.370000e-01,4.136419e-03,4.136418e-03,-2.110799e-07,9.999914e-01,9.999914e-01,0.000000e+00,4.136455e-03,4.136454e-03,-2.110781e-07
2.380000e-01,4.153871e-03,4.153872e-03,7.006435e-08,9.999914e-01,9.999914e-01,-7.450645e-09,4.153907e-03,4.153907e-03,8.407649e-08
2.390000e-01,4.171323e-03,4.171325e-03,4.186272e-07,9.999913e-01,9.999913e-01,-7.450645e-09,4.171359e-03,4.171361e-03,4.325776e-07
