Angle, Posit-sin, Mathlib-sin, Error, Posit-cos, Mathlib-cos, Error, Posit-tan, Mathlib-tan, Error 
2.400000e-01,4.188775e-03,4.188778e-03,7.087009e-07,9.999912e-01,9.999912e-01,-7.450645e-09,4.188812e-03,4.188815e-03,7.086946e-07
2.410000e-01,4.206235e-03,4.206231e-03,-9.825289e-07,9.999912e-01,9.999912e-01,-7.450648e-09,4.206272e-03,4.206268e-03,-9.686820e-07
2.420000e-01,4.223687e-03,4.223684e-03,-6.890626e-07,9.999911e-01,9.999911e-01,-3.725324e-09,4.223725e-03,4.223722e-03,-6.890565e-07
2.430000e-01,4.241139e-03,4.241137e-03,-3.705626e-07,9.999910e-01,9.999910e-01,0.000000e+00,4.241177e-03,4.241175e-03,-3.705592e-07
2.440000e-01,4.258591e-03,4.258590e-03,-9.567805e-08,9.999909e-01,9.999909e-01,-7.450648e-09,4.258629e-03,4.258629e-03,-8.200901e-08
2.450000e-01,4.276043e-03,4.276044e-03,1.905751e-07,9.999909e-01,9.999909e-01,-7.450648e-09,4.276082e-03,4.276083e-03,1.905733e-07
2.460000e-01,4.293495e-03,4.293497e-03,5.151725e-07,9.999908e-01,9.999908e-01,-1.117597e-08,4.293534e-03,4.293536e-03,5.287247e-07
2.470000e-01,4.310955e-03,4.310950e-03,-1.120689e-06,9.999907e-01,9.999907e-01,-1.117597e-08,4.310995e-03,4.310990e-03,-1.107177e-06
2.480000e-01,4.328407e-03,4.328403e-03,-8.472138e-07,9.999906e-01,9.999906e-01,-7.450652e-09,4.328447e-03,4.328444e-03,-8.337581e-07
2.490000e-01,4.345859e-03,4.345856e-03,-5.625409e-07,9.999906e-01,9.999906e-01,-7.450652e-09,4.345900e-03,4.345897e-03,-5.625355e-07
2.500000e-01,4.363310e-03,4.363309e-03,-2.401246e-07,9.999905e-01,9.999905e-01,-3.725326e-09,4.363352e-03,4.363351e-03,-2.267822e-07
2.510000e-01,4.380762e-03,4.380762e-03,6.643553e-08,9.999904e-01,9.999904e-01,-7.450652e-09,4.380804e-03,4.380804e-03,6.643489e-08
2.520000e-01,4.398214e-03,4.398216e-03,3.308595e-07,9.999903e-01,9.999903e-01,-1.117598e-08,4.398257e-03,4.398258e-03,3.440906e-07
2.530000e-01,4.415666e-03,4.415669e-03,6.195573e-07,9.999903e-01,9.999903e-01,-7.450652e-09,4.415709e-03,4.415712e-03,6.327333e-07
2.540000e-01,4.433126e-03,4.433122e-03,-9.716329e-07,9.999902e-01,9.999902e-01,-1.117598e-08,4.433170e-03,4.433165e-03,-9.716233e-07
2.550000e-01,4.450578e-03,4.450575e-03,-6.800916e-07,9.999901e-01,9.999901e-01,-7.450655e-09,4.450622e-03,4.450619e-03,-6.800848e-07
2.560000e-01,4.468030e-03,4.468028e-03,-3.908278e-07,9.999900e-01,9.999900e-01,-7.450655e-09,4.468074e-03,4.468073e-03,-3.908240e-07
2.570000e-01,4.485482e-03,4.485481e-03,-1.167921e-07,9.999899e-01,9.999899e-01,-7.450655e-09,4.485527e-03,4.485526e-03,-1.167910e-07
2.580000e-01,4.502933e-03,4.502934e-03,1.680459e-07,9.999899e-01,9.999899e-01,-1.117598e-08,4.502979e-03,4.502980e-03,1.809707e-07
2.590000e-01,4.520385e-03,4.520387e-03,4.249310e-07,9.999898e-01,9.999898e-01,-1.862664e-08,4.520432e-03,4.520434e-03,4.378032e-07
2.600000e-01,4.537845e-03,4.537840e-03,-1.115964e-06,9.999897e-01,9.999897e-01,-1.117598e-08,4.537892e-03,4.537887e-03,-1.103125e-06
2.610000e-01,4.555297e-03,4.555294e-03,-8.561277e-07,9.999896e-01,9.999896e-01,-7.450659e-09,4.555345e-03,4.555341e-03,-8.433410e-07
2.620000e-01,4.572749e-03,4.572747e-03,-5.600872e-07,9.999896e-01,9.999895e-01,-7.450659e-09,4.572797e-03,4.572794e-03,-5.600814e-07
2.630000e-01,4.590201e-03,4.590200e-03,-2.789788e-07,9.999895e-01,9.999895e-01,-1.117599e-08,4.590249e-03,4.590248e-03,-2.662952e-07
2.640000e-01,4.607653e-03,4.607653e-03,-2.526564e-08,9.999894e-01,9.999894e-01,-7.450659e-09,4.607702e-03,4.607702e-03,-2.526538e-08
2.650000e-01,4.625105e-03,4.625106e-03,2.517031e-07,9.999893e-01,9.999893e-01,-3.725329e-09,4.625154e-03,4.625155e-03,2.517003e-07
2.660000e-01,4.642557e-03,4.642559e-03,5.015136e-07,9.999892e-01,9.999892e-01,-1.117599e-08,4.642607e-03,4.642609e-03,5.140458e-07
2.670000e-01,4.660017e-03,4.660012e-03,-9.742888e-07,9.999891e-01,9.999891e-01,-7.450662e-09,4.660067e-03,4.660063e-03,-9.742782e-07
2.680000e-01,4.677469e-03,4.677465e-03,-7.217679e-07,9.999891e-01,9.999891e-01,0.000000e+00,4.677520e-03,4.677516e-03,-7.217600e-07
2.690000e-01,4.694920e-03,4.694918e-03,-4.463285e-07,9.999890e-01,9.999890e-01,-3.725331e-09,4.694972e-03,4.694970e-03,-4.463236e-07
2.700000e-01,4.712372e-03,4.712372e-03,-1.729293e-07,9.999889e-01,9.999889e-01,-7.450662e-09,4.712425e-03,4.712424e-03,-1.605754e-07
2.710000e-01,4.729824e-03,4.729825e-03,9.845212e-08,9.999888e-01,9.999888e-01,-3.725331e-09,4.729877e-03,4.729878e-03,9.845103e-08
2.720000e-01,4.747276e-03,4.747278e-03,3.678381e-07,9.999887e-01,9.999887e-01,-1.117600e-08,4.747329e-03,4.747331e-03,3.800951e-07
2.730000e-01,4.764728e-03,4.764731e-03,6.108179e-07,9.999887e-01,9.999886e-01,-1.117600e-08,4.764782e-03,4.764785e-03,6.230272e-07
2.740000e-01,4.782188e-03,4.782184e-03,-8.276807e-07,9.999886e-01,9.999886e-01,-7.450666e-09,4.782243e-03,4.782239e-03,-8.276712e-07
2.750000e-01,4.799640e-03,4.799637e-03,-5.942481e-07,9.999885e-01,9.999885e-01,-3.725333e-09,4.799695e-03,4.799692e-03,-5.821139e-07
2.760000e-01,4.817092e-03,4.817090e-03,-3.141729e-07,9.999884e-01,9.999884e-01,-3.725333e-09,4.817147e-03,4.817146e-03,-3.141693e-07
2.770000e-01,4.834543e-03,4.834543e-03,-4.815981e-08,9.999883e-01,9.999883e-01,-7.450669e-09,4.834600e-03,4.834600e-03,-3.611943e-08
2.780000e-01,4.851995e-03,4.851996e-03,2.279362e-07,9.999882e-01,9.999882e-01,-7.450669e-09,4.852052e-03,4.852053e-03,2.279335e-07
2.790000e-01,4.869447e-03,4.869449e-03,4.661921e-07,9.999882e-01,9.999881e-01,-1.117600e-08,4.869505e-03,4.869507e-03,4.661866e-07
2.800000e-01,4.886907e-03,4.886902e-03,-9.766981e-07,9.999881e-01,9.999881e-01,-7.450669e-09,4.886966e-03,4.886961e-03,-9.647756e-07
2.810000e-01,4.904359e-03,4.904355e-03,-7.121139e-07,9.999880e-01,9.999880e-01,-3.725335e-09,4.904418e-03,4.904414e-03,-7.121054e-07
2.820000e-01,4.921811e-03,4.921809e-03,-4.494062e-07,9.999879e-01,9.999879e-01,-7.450669e-09,4.921870e-03,4.921868e-03,-4.375744e-07
2.830000e-01,4.939263e-03,4.939262e-03,-2.003397e-07,9.999878e-01,9.999878e-01,-3.725336e-09,4.939323e-03,4.939322e-03,-2.003373e-07
2.840000e-01,4.956714e-03,4.956715e-03,5.871597e-08,9.999877e-01,9.999877e-01,-1.117601e-08,4.956775e-03,4.956776e-03,7.045830e-08
2.850000e-01,4.974166e-03,4.974168e-03,3.159537e-07,9.999876e-01,9.999876e-01,-1.117601e-08,4.974228e-03,4.974229e-03,3.393535e-07
2.860000e-01,4.991618e-03,4.991621e-03,5.480705e-07,9.999876e-01,9.999875e-01,-7.450673e-09,4.991680e-03,4.991683e-03,5.480637e-07
2.870000e-01,5.009078e-03,5.009074e-03,-8.599128e-07,9.999875e-01,9.999875e-01,-1.490135e-08,5.009141e-03,5.009137e-03,-8.366615e-07
2.880000e-01,5.026530e-03,5.026527e-03,-5.790048e-07,9.999874e-01,9.999874e-01,-7.450673e-09,5.026593e-03,5.026591e-03,-5.674175e-07
2.890000e-01,5.043982e-03,5.043980e-03,-3.115807e-07,9.999873e-01,9.999873e-01,-1.490135e-08,5.044046e-03,5.044044e-03,-2.884969e-07
2.900000e-01,5.061434e-03,5.061433e-03,-8.050164e-08,9.999872e-01,9.999872e-01,-3.725338e-09,5.061498e-03,5.061498e-03,-6.900052e-08
2.910000e-01,5.078885e-03,5.078886e-03,1.604500e-07,9.999871e-01,9.999871e-01,-7.450677e-09,5.078951e-03,5.078952e-03,1.719085e-07
2.920000e-01,5.096337e-03,5.096339e-03,4.340156e-07,9.999870e-01,9.999870e-01,-1.490135e-08,5.096403e-03,5.096405e-03,4.454313e-07
2.930000e-01,5.113797e-03,5.113792e-03,-9.902761e-07,9.999869e-01,9.999869e-01,-7.450677e-09,5.113864e-03,5.113859e-03,-9.788808e-07
2.940000e-01,5.131249e-03,5.131245e-03,-7.260012e-07,9.999868e-01,9.999868e-01,-1.490136e-08,5.131317e-03,5.131313e-03,-7.033044e-07
2.950000e-01,5.148701e-03,5.148699e-03,-4.635179e-07,9.999868e-01,9.999867e-01,-1.117602e-08,5.148769e-03,5.148767e-03,-4.522066e-07
2.960000e-01,5.166153e-03,5.166152e-03,-2.253424e-07,9.999867e-01,9.999867e-01,-1.117602e-08,5.166222e-03,5.166221e-03,-2.140725e-07
2.970000e-01,5.183605e-03,5.183605e-03,1.122919e-08,9.999866e-01,9.999866e-01,-1.117602e-08,5.183674e-03,5.183674e-03,3.368710e-08
2.980000e-01,5.201056e-03,5.201058e-03,2.797876e-07,9.999865e-01,9.999865e-01,-1.117602e-08,5.201127e-03,5.201128e-03,2.797838e-07
2.990000e-01,5.218508e-03,5.218511e-03,5.130875e-07,9.999864e-01,9.999864e-01,-1.117602e-08,5.218579e-03,5.218582e-03,5.242343e-07
3.000000e-01,5.235968e-03,5.235964e-03,-8.337671e-07,9.999863e-01,9.999863e-01,-1.490137e-08,5.236040e-03,5.236036e-03,-8.226390e-07
3.010000e-01,5.253420e-03,5.253417e-03,-5.983180e-07,9.999862e-01,9.999862e-01,-7.450684e-09,5.253492e-03,5.253489e-03,-5.872299e-07
3.020000e-01,5.270872e-03,5.270870e-03,-3.644280e-07,9.999861e-01,9.999861e-01,-1.490137e-08,5.270945e-03,5.270943e-03,-3.533798e-07
3.030000e-01,5.288324e-03,5.288323e-03,-1.320819e-07,9.999860e-01,9.999860e-01,-1.862671e-08,5.288397e-03,5.288397e-03,-1.100667e-07
3.040000e-01,5.305775e-03,5.305776e-03,9.873560e-08,9.999859e-01,9.999859e-01,-1.117603e-08,5.305850e-03,5.305851e-03,1.097047e-07
3.050000e-01,5.323227e-03,5.323229e-03,3.608436e-07,9.999858e-01,9.999858e-01,-1.117603e-08,5.323302e-03,5.323304e-03,3.717729e-07
3.060000e-01,5.340687e-03,5.340682e-03,-9.700037e-07,9.999858e-01,9.999857e-01,-1.490137e-08,5.340763e-03,5.340758e-03,-9.590912e-07
3.070000e-01,5.358139e-03,5.358135e-03,-7.278491e-07,9.999857e-01,9.999856e-01,-1.117603e-08,5.358216e-03,5.358212e-03,-7.061120e-07
3.080000e-01,5.375591e-03,5.375588e-03,-4.980948e-07,9.999856e-01,9.999856e-01,-1.490137e-08,5.375668e-03,5.375666e-03,-4.764316e-07
3.090000e-01,5.393043e-03,5.393041e-03,-2.482414e-07,9.999855e-01,9.999855e-01,-1.117603e-08,5.393121e-03,5.393120e-03,-2.266519e-07
3.100000e-01,5.410494e-03,5.410494e-03,-2.151658e-08,9.999854e-01,9.999854e-01,-1.490138e-08,5.410573e-03,5.410573e-03,0.000000e+00
3.110000e-01,5.427946e-03,5.427947e-03,2.251976e-07,9.999853e-01,9.999853e-01,-1.117603e-08,5.428026e-03,5.428027e-03,2.359179e-07
3.120000e-01,5.445398e-03,5.445400e-03,4.703303e-07,9.999852e-01,9.999852e-01,-1.490138e-08,5.445478e-03,5.445481e-03,4.810125e-07
3.130000e-01,5.462858e-03,5.462853e-03,-8.204485e-07,9.999851e-01,9.999851e-01,-1.862673e-08,5.462939e-03,5.462935e-03,-8.097812e-07
3.140000e-01,5.480310e-03,5.480306e-03,-5.947895e-07,9.999850e-01,9.999850e-01,-1.117604e-08,5.480392e-03,5.480389e-03,-5.841596e-07
3.150000e-01,5.497761e-03,5.497759e-03,-3.811509e-07,9.999849e-01,9.999849e-01,-1.862674e-08,5.497844e-03,5.497842e-03,-3.599704e-07
3.160000e-01,5.515213e-03,5.515212e-03,-1.372022e-07,9.999848e-01,9.999848e-01,-1.490139e-08,5.515297e-03,5.515296e-03,-1.266463e-07
3.170000e-01,5.532665e-03,5.532665e-03,8.416582e-08,9.999847e-01,9.999847e-01,-1.862674e-08,5.532750e-03,5.532750e-03,1.052057e-07
3.180000e-01,5.550117e-03,5.550118e-03,3.356046e-07,9.999846e-01,9.999846e-01,-1.117604e-08,5.550202e-03,5.550204e-03,3.460869e-07
3.190000e-01,5.567568e-03,5.567572e-03,5.436478e-07,9.999845e-01,9.999845e-01,-7.450698e-09,5.567655e-03,5.567658e-03,5.540941e-07
3.200000e-01,5.585029e-03,5.585025e-03,-7.191246e-07,9.999844e-01,9.999844e-01,-1.862674e-08,5.585116e-03,5.585112e-03,-7.086915e-07
3.210000e-01,5.602480e-03,5.602478e-03,-4.883126e-07,9.999843e-01,9.999843e-01,-3.725349e-09,5.602568e-03,5.602565e-03,-4.779154e-07
3.220000e-01,5.619932e-03,5.619931e-03,-2.692914e-07,9.999842e-01,9.999842e-01,-1.117605e-08,5.620021e-03,5.620019e-03,-2.589300e-07
3.230000e-01,5.637384e-03,5.637384e-03,-6.195178e-08,9.999841e-01,9.999841e-01,-7.450698e-09,5.637473e-03,5.637473e-03,-5.162566e-08
3.240000e-01,5.654836e-03,5.654837e-03,1.749883e-07,9.999840e-01,9.999840e-01,-3.725351e-09,5.654926e-03,5.654927e-03,1.749855e-07
3.250000e-01,5.672287e-03,5.672290e-03,4.002085e-07,9.999839e-01,9.999839e-01,-1.117605e-08,5.672378e-03,5.672381e-03,4.207253e-07
3.260000e-01,5.689747e-03,5.689743e-03,-8.491132e-07,9.999838e-01,9.999838e-01,-1.117605e-08,5.689839e-03,5.689835e-03,-8.388694e-07
3.270000e-01,5.707199e-03,5.707196e-03,-6.221387e-07,9.999837e-01,9.999837e-01,-1.490140e-08,5.707292e-03,5.707289e-03,-6.017309e-07
3.280000e-01,5.724651e-03,5.724649e-03,-3.863802e-07,9.999836e-01,9.999836e-01,-1.117606e-08,5.724745e-03,5.724742e-03,-3.863739e-07
3.290000e-01,5.742103e-03,5.742102e-03,-1.824659e-07,9.999835e-01,9.999835e-01,-1.117606e-08,5.742197e-03,5.742196e-03,-1.723261e-07
3.300000e-01,5.759554e-03,5.759555e-03,4.042511e-08,9.999834e-01,9.999834e-01,-1.117606e-08,5.759650e-03,5.759650e-03,6.063667e-08
3.310000e-01,5.777006e-03,5.777008e-03,2.921966e-07,9.999833e-01,9.999833e-01,-7.450705e-09,5.777102e-03,5.777104e-03,3.022673e-07
3.320000e-01,5.794458e-03,5.794461e-03,4.922244e-07,9.999832e-01,9.999832e-01,-1.490141e-08,5.794555e-03,5.794558e-03,5.022614e-07
3.330000e-01,5.811918e-03,5.811914e-03,-7.210966e-07,9.999831e-01,9.999831e-01,-1.490141e-08,5.812016e-03,5.812012e-03,-7.010543e-07
3.340000e-01,5.829370e-03,5.829367e-03,-5.192328e-07,9.999830e-01,9.999830e-01,-1.117606e-08,5.829469e-03,5.829466e-03,-5.092389e-07
3.350000e-01,5.846821e-03,5.846820e-03,-2.986632e-07,9.999829e-01,9.999829e-01,-7.450708e-09,5.846921e-03,5.846920e-03,-2.887028e-07
3.360000e-01,5.864273e-03,5.864273e-03,-8.933230e-08,9.999828e-01,9.999828e-01,-1.117606e-08,5.864374e-03,5.864373e-03,-7.940513e-08
3.370000e-01,5.881725e-03,5.881726e-03,1.187563e-07,9.999827e-01,9.999827e-01,-1.490142e-08,5.881827e-03,5.881827e-03,1.385466e-07
3.380000e-01,5.899177e-03,5.899179e-03,3.552149e-07,9.999826e-01,9.999826e-01,-1.490142e-08,5.899279e-03,5.899281e-03,3.650756e-07
3.390000e-01,5.916637e-03,5.916632e-03,-8.460656e-07,9.999825e-01,9.999825e-01,-1.490142e-08,5.916740e-03,5.916735e-03,-8.362131e-07
3.400000e-01,5.934088e-03,5.934085e-03,-6.277784e-07,9.999824e-01,9.999824e-01,-1.490142e-08,5.934193e-03,5.934189e-03,-6.081497e-07
3.410000e-01,5.951540e-03,5.951538e-03,-4.303320e-07,9.999823e-01,9.999823e-01,-7.450712e-09,5.951645e-03,5.951643e-03,-4.205443e-07
3.420000e-01,5.968992e-03,5.968991e-03,-1.950335e-07,9.999822e-01,9.999822e-01,-1.490142e-08,5.969098e-03,5.969097e-03,-1.755270e-07
3.430000e-01,5.986444e-03,5.986444e-03,0.000000e+00,9.999821e-01,9.999821e-01,-1.490143e-08,5.986551e-03,5.986551e-03,1.944614e-08
3.440000e-01,6.003895e-03,6.003897e-03,2.132896e-07,9.999820e-01,9.999820e-01,-1.117607e-08,6.004003e-03,6.004005e-03,2.229805e-07
3.450000e-01,6.021347e-03,6.021349e-03,4.156758e-07,9.999819e-01,9.999819e-01,-1.862679e-08,6.021456e-03,6.021459e-03,4.446684e-07
3.460000e-01,6.038807e-03,6.038802e-03,-7.614764e-07,9.999818e-01,9.999818e-01,-1.490143e-08,6.038917e-03,6.038913e-03,-7.421850e-07
3.470000e-01,6.056259e-03,6.056255e-03,-5.382252e-07,9.999817e-01,9.999817e-01,-1.117608e-08,6.056370e-03,6.056367e-03,-5.286043e-07
3.480000e-01,6.073711e-03,6.073708e-03,-3.450077e-07,9.999816e-01,9.999816e-01,-3.725360e-09,6.073823e-03,6.073820e-03,-3.354179e-07
3.490000e-01,6.091162e-03,6.091161e-03,-9.556086e-08,9.999815e-01,9.999814e-01,-7.450719e-09,6.091275e-03,6.091274e-03,-9.555909e-08
3.500000e-01,6.108614e-03,6.108614e-03,8.575904e-08,9.999814e-01,9.999813e-01,-7.450719e-09,6.108728e-03,6.108728e-03,9.528605e-08
3.510000e-01,6.126066e-03,6.126067e-03,2.945507e-07,9.999812e-01,9.999812e-01,-7.450719e-09,6.126180e-03,6.126182e-03,3.040466e-07
3.520000e-01,6.143525e-03,6.143520e-03,-8.432432e-07,9.999811e-01,9.999811e-01,-1.117608e-08,6.143641e-03,6.143636e-03,-8.432273e-07
3.530000e-01,6.160977e-03,6.160973e-03,-6.424506e-07,9.999810e-01,9.999810e-01,-1.490145e-08,6.161094e-03,6.161090e-03,-6.235432e-07
3.540000e-01,6.178429e-03,6.178426e-03,-4.427924e-07,9.999809e-01,9.999809e-01,-7.450723e-09,6.178547e-03,6.178544e-03,-4.333630e-07
3.550000e-01,6.195881e-03,6.195879e-03,-2.442590e-07,9.999808e-01,9.999808e-01,-3.725361e-09,6.196000e-03,6.195998e-03,-2.348599e-07
3.560000e-01,6.213332e-03,6.213332e-03,-1.873637e-08,9.999807e-01,9.999807e-01,-1.490145e-08,6.213452e-03,6.213452e-03,-9.368005e-09
3.570000e-01,6.230784e-03,6.230785e-03,1.774970e-07,9.999806e-01,9.999806e-01,-1.117609e-08,6.230905e-03,6.230906e-03,1.868353e-07
3.580000e-01,6.248236e-03,6.248238e-03,3.633182e-07,9.999805e-01,9.999805e-01,-1.117609e-08,6.248358e-03,6.248360e-03,3.726268e-07
3.590000e-01,6.265696e-03,6.265691e-03,-7.431922e-07,9.999804e-01,9.999804e-01,-1.490145e-08,6.265818e-03,6.265814e-03,-7.245982e-07
3.600000e-01,6.283147e-03,6.283144e-03,-5.558459e-07,9.999803e-01,9.999803e-01,-1.490145e-08,6.283271e-03,6.283268e-03,-5.465710e-07
